# List of all pairs of integers (x,y) such that
# x + y is a square, gcd(x,y) is square-free, x >= y, and the only primes dividing x and y lie in S,
# for all sets S = {2, 3, p},
# where p ranges over all other primes less or equal to 100.
# It contains 783 pairs (x,y), some of which may appear for more than one S.
# Format: "(x,y)".
# Computing this list took 1735 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
#
# S = {2, 3, 5}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(3,-3)
(3,-2)
(3,1)
(4,-3)
(5,-5)
(5,-4)
(5,-1)
(5,4)
(6,-6)
(6,-5)
(6,-2)
(6,3)
(8,1)
(9,-8)
(9,-5)
(10,-10)
(10,-9)
(10,-6)
(10,-1)
(10,6)
(12,-3)
(15,-15)
(15,-6)
(15,1)
(15,10)
(16,-15)
(16,9)
(18,-2)
(20,5)
(24,-15)
(24,1)
(25,-24)
(25,-16)
(25,-9)
(25,24)
(27,-2)
(30,-30)
(30,-5)
(30,6)
(40,-15)
(40,9)
(45,-20)
(45,4)
(48,1)
(50,-1)
(54,-50)
(54,-5)
(54,10)
(64,-15)
(75,6)
(80,1)
(81,-80)
(81,-32)
(81,40)
(90,10)
(96,-15)
(96,25)
(120,1)
(125,-4)
(144,25)
(150,-6)
(160,-135)
(160,9)
(225,64)
(240,-15)
(250,-81)
(250,-54)
(250,6)
(256,-135)
(288,1)
(360,1)
(384,-375)
(405,-5)
(486,-125)
(486,-2)
(625,-576)
(625,-96)
(625,216)
(640,-15)
(675,1)
(729,-200)
(729,640)
(960,1)
(1215,10)
(1536,-15)
(1600,81)
(2400,1)
(3456,25)
(4096,-375)
(4374,250)
(6250,-9)
(6561,-320)
(10240,-1215)
(15625,1536)
(25920,1)
(64000,9)
#
# S = {2, 3, 7}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(3,-3)
(3,-2)
(3,1)
(4,-3)
(6,-6)
(6,-2)
(6,3)
(7,-7)
(7,-6)
(7,-3)
(7,2)
(8,-7)
(8,1)
(9,-8)
(9,7)
(12,-3)
(14,-14)
(14,2)
(16,-7)
(16,9)
(18,-14)
(18,-2)
(18,7)
(21,-21)
(21,-12)
(21,4)
(24,1)
(27,-2)
(28,-27)
(28,-3)
(28,21)
(32,-7)
(42,-42)
(42,-6)
(42,7)
(48,1)
(49,-48)
(49,-24)
(49,32)
(56,-7)
(63,-14)
(63,1)
(64,-63)
(72,49)
(81,-56)
(81,-32)
(84,-3)
(98,2)
(112,-63)
(112,9)
(128,-7)
(147,-3)
(162,-98)
(162,7)
(168,1)
(189,7)
(196,-27)
(224,1)
(288,1)
(343,-243)
(343,-54)
(343,18)
(448,-7)
(448,81)
(486,-2)
(512,-343)
(576,49)
(729,112)
(1024,-63)
(1372,-3)
(1458,-14)
(1792,-567)
(2401,-192)
(3024,1)
(3969,256)
(6561,-6272)
(9408,1)
(10368,2401)
(14406,-6)
(16128,1)
(16807,13122)
(30618,7)
(32768,-7)
#
# S = {2, 3, 11}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(3,-3)
(3,-2)
(3,1)
(4,-3)
(6,-6)
(6,-2)
(6,3)
(8,1)
(9,-8)
(11,-11)
(11,-2)
(12,-11)
(12,-3)
(16,9)
(18,-2)
(22,-22)
(22,-18)
(22,-6)
(22,3)
(24,1)
(27,-11)
(27,-2)
(27,22)
(33,-33)
(33,-32)
(33,-24)
(33,-8)
(33,3)
(33,16)
(36,-11)
(48,1)
(48,33)
(66,-66)
(66,-2)
(81,-32)
(88,33)
(88,81)
(99,1)
(99,22)
(121,-96)
(121,-72)
(121,48)
(132,-11)
(192,33)
(198,-2)
(243,-242)
(256,33)
(288,1)
(297,-176)
(297,-128)
(297,-8)
(297,64)
(352,9)
(363,-2)
(486,-2)
(528,1)
(726,3)
(729,-704)
(972,-11)
(1056,33)
(1089,-128)
(1728,121)
(2187,22)
(2662,-162)
(2673,-2048)
(2673,352)
(3993,-512)
(3993,-24)
(3993,768)
(4224,1)
(5632,297)
(12288,33)
(14641,243)
(19602,-2)
(24057,-32)
(59049,-968)
(235224,1)
(483153,-128)
#
# S = {2, 3, 13}:
#
(1,-1)
(2,-2)
(2,-1)
(2,2)
(3,-3)
(3,-2)
(3,1)
(4,-3)
(6,-6)
(6,-2)
(6,3)
(8,1)
(9,-8)
(12,-3)
(13,-13)
(13,-12)
(13,-9)
(13,-4)
(13,3)
(13,12)
(16,9)
(18,-2)
(24,1)
(26,-26)
